EQB config:
  out_dir=/home/ebenq/dev/MyCloudAtlas.jl/notebooks/eqb_fuzzing/stress_tests/minimal_low_shear/ghc_re400_alpha1p14_gamma2p5_low_shear
  α=1.139999893009211, γ=2.5, Lx=5.511566576198634, Lz=2.5132741228718345, Re=400.0
  symmetries=A,B,C,D,E,F,G
  ladder=1x3x5
  attempts_level1=100000, append_attempts_level1=0, resume=false
  ladder_perturb_trials_early=2000, ladder_perturb_trials_late=200, ladder_perturb_switch_jkl=(2, 4, 5), ladder_perturb_switch_idx=1, ladder_perturb_scale=0.05
  shear_band=[1.0, 3.0]
  julia_threads=8
  blas_threads=6

=== Symmetry: A <sxyz, txz> ===

--- Ladder level 1: J,K,L = 1,3,5 ---
J,K,L,m == 1,3,5,61
(2J+1)(2K+1)(2L+1) + 1 == 232
Making matrices B,A1,A2,S3...
Progress: 46000/100000 (46.0%) (unique=3)
Progress: 47000/100000 (47.0%) (unique=3)
Progress: 48000/100000 (48.0%) (unique=3)
Progress: 49000/100000 (49.0%) (unique=3)
Progress: 50000/100000 (50.0%) (unique=3)
Progress: 51000/100000 (51.0%) (unique=3)
Progress: 52000/100000 (52.0%) (unique=3)
Progress: 53000/100000 (53.0%) (unique=3)
Progress: 54000/100000 (54.0%) (unique=3)
Progress: 55000/100000 (55.0%) (unique=3)
Progress: 56000/100000 (56.0%) (unique=3)
Progress: 57000/100000 (57.0%) (unique=3)
Progress: 58000/100000 (58.0%) (unique=3)
Progress: 59000/100000 (59.0%) (unique=3)
Progress: 60000/100000 (60.0%) (unique=3)
Progress: 61000/100000 (61.0%) (unique=3)
Progress: 62000/100000 (62.0%) (unique=3)
Progress: 63000/100000 (63.0%) (unique=3)
Progress: 64000/100000 (64.0%) (unique=3)
Progress: 65000/100000 (65.0%) (unique=3)
Progress: 66000/100000 (66.0%) (unique=3)
Progress: 67000/100000 (67.0%) (unique=3)
Progress: 68000/100000 (68.0%) (unique=3)
Progress: 69000/100000 (69.0%) (unique=3)
Progress: 70000/100000 (70.0%) (unique=3)
Progress: 71000/100000 (71.0%) (unique=3)
Progress: 72000/100000 (72.0%) (unique=3)
Progress: 73000/100000 (73.0%) (unique=3)
Progress: 74000/100000 (74.0%) (unique=3)
Progress: 75000/100000 (75.0%) (unique=3)
Progress: 76000/100000 (76.0%) (unique=3)
Progress: 77000/100000 (77.0%) (unique=3)
Progress: 78000/100000 (78.0%) (unique=3)
Progress: 79000/100000 (79.0%) (unique=3)
Progress: 80000/100000 (80.0%) (unique=3)
Progress: 81000/100000 (81.0%) (unique=3)
Progress: 82000/100000 (82.0%) (unique=3)
Progress: 83000/100000 (83.0%) (unique=3)
Progress: 84000/100000 (84.0%) (unique=3)
Progress: 85000/100000 (85.0%) (unique=3)
Progress: 86000/100000 (86.0%) (unique=3)
Progress: 87000/100000 (87.0%) (unique=3)
Progress: 88000/100000 (88.0%) (unique=3)
Progress: 89000/100000 (89.0%) (unique=3)
Progress: 90000/100000 (90.0%) (unique=3)
Progress: 91000/100000 (91.0%) (unique=3)
Progress: 92000/100000 (92.0%) (unique=3)
Progress: 93000/100000 (93.0%) (unique=3)
Progress: 94000/100000 (94.0%) (unique=3)
Progress: 95000/100000 (95.0%) (unique=3)
Progress: 96000/100000 (96.0%) (unique=3)
Progress: 97000/100000 (97.0%) (unique=3)
Progress: 98000/100000 (98.0%) (unique=3)
Progress: 99000/100000 (99.0%) (unique=3)
Progress: 100000/100000 (100.0%) (unique=3)
Done. Hookstep converged=8203, accepted=846, unique=3

=== Symmetry: C <sxytz, sz> ===

--- Ladder level 1: J,K,L = 1,3,5 ---
J,K,L,m == 1,3,5,58
(2J+1)(2K+1)(2L+1) + 1 == 232
Making matrices B,A1,A2,S3...
Making quadratic operator N...
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
[Thread 3] Unique EQB: |x|=0.0891, shear=1.1582
[Thread 3] Unique EQB: |x|=0.0882, shear=1.0288
Progress: 1000/100000 (1.0%) (unique=2)
Progress: 2000/100000 (2.0%) (unique=2)
Progress: 3000/100000 (3.0%) (unique=2)
Progress: 4000/100000 (4.0%) (unique=2)
Progress: 5000/100000 (5.0%) (unique=2)
Progress: 6000/100000 (6.0%) (unique=2)
Progress: 7000/100000 (7.0%) (unique=2)
Progress: 8000/100000 (8.0%) (unique=2)
Progress: 9000/100000 (9.0%) (unique=2)
Progress: 10000/100000 (10.0%) (unique=2)
Progress: 11000/100000 (11.0%) (unique=2)
Progress: 12000/100000 (12.0%) (unique=2)
Progress: 13000/100000 (13.0%) (unique=2)
Progress: 14000/100000 (14.0%) (unique=2)
Progress: 15000/100000 (15.0%) (unique=2)
Progress: 16000/100000 (16.0%) (unique=2)
Progress: 17000/100000 (17.0%) (unique=2)
Progress: 18000/100000 (18.0%) (unique=2)
Progress: 19000/100000 (19.0%) (unique=2)
Progress: 20000/100000 (20.0%) (unique=2)
Progress: 21000/100000 (21.0%) (unique=2)
Progress: 22000/100000 (22.0%) (unique=2)
Progress: 23000/100000 (23.0%) (unique=2)
Progress: 24000/100000 (24.0%) (unique=2)
Progress: 25000/100000 (25.0%) (unique=2)
Progress: 26000/100000 (26.0%) (unique=2)
Progress: 27000/100000 (27.0%) (unique=2)
Progress: 28000/100000 (28.0%) (unique=2)
Progress: 29000/100000 (29.0%) (unique=2)
Progress: 30000/100000 (30.0%) (unique=2)
Progress: 31000/100000 (31.0%) (unique=2)
Progress: 32000/100000 (32.0%) (unique=2)
Progress: 33000/100000 (33.0%) (unique=2)
Progress: 34000/100000 (34.0%) (unique=2)
Progress: 35000/100000 (35.0%) (unique=2)
Progress: 36000/100000 (36.0%) (unique=2)
Progress: 37000/100000 (37.0%) (unique=2)
Progress: 38000/100000 (38.0%) (unique=2)
Progress: 39000/100000 (39.0%) (unique=2)
Progress: 40000/100000 (40.0%) (unique=2)
Progress: 41000/100000 (41.0%) (unique=2)
Progress: 42000/100000 (42.0%) (unique=2)
Progress: 43000/100000 (43.0%) (unique=2)
Progress: 44000/100000 (44.0%) (unique=2)
Progress: 45000/100000 (45.0%) (unique=2)
Progress: 46000/100000 (46.0%) (unique=2)
Progress: 47000/100000 (47.0%) (unique=2)
Progress: 48000/100000 (48.0%) (unique=2)
Progress: 49000/100000 (49.0%) (unique=2)
Progress: 50000/100000 (50.0%) (unique=2)
Progress: 51000/100000 (51.0%) (unique=2)
Progress: 52000/100000 (52.0%) (unique=2)
Progress: 53000/100000 (53.0%) (unique=2)
Progress: 54000/100000 (54.0%) (unique=2)
Progress: 55000/100000 (55.0%) (unique=2)
Progress: 56000/100000 (56.0%) (unique=2)
Progress: 57000/100000 (57.0%) (unique=2)
Progress: 58000/100000 (58.0%) (unique=2)
Progress: 59000/100000 (59.0%) (unique=2)
Progress: 60000/100000 (60.0%) (unique=2)
Progress: 61000/100000 (61.0%) (unique=2)
Progress: 62000/100000 (62.0%) (unique=2)
Progress: 63000/100000 (63.0%) (unique=2)
Progress: 64000/100000 (64.0%) (unique=2)
Progress: 65000/100000 (65.0%) (unique=2)
Progress: 66000/100000 (66.0%) (unique=2)
Progress: 67000/100000 (67.0%) (unique=2)
Progress: 68000/100000 (68.0%) (unique=2)
Progress: 69000/100000 (69.0%) (unique=2)
Progress: 70000/100000 (70.0%) (unique=2)
Progress: 71000/100000 (71.0%) (unique=2)
Progress: 72000/100000 (72.0%) (unique=2)
Progress: 73000/100000 (73.0%) (unique=2)
Progress: 74000/100000 (74.0%) (unique=2)
Progress: 75000/100000 (75.0%) (unique=2)
Progress: 76000/100000 (76.0%) (unique=2)
Progress: 77000/100000 (77.0%) (unique=2)
Progress: 78000/100000 (78.0%) (unique=2)
Progress: 79000/100000 (79.0%) (unique=2)
Progress: 80000/100000 (80.0%) (unique=2)
Progress: 81000/100000 (81.0%) (unique=2)
Progress: 82000/100000 (82.0%) (unique=2)
Progress: 83000/100000 (83.0%) (unique=2)
Progress: 84000/100000 (84.0%) (unique=2)
Progress: 85000/100000 (85.0%) (unique=2)
Progress: 86000/100000 (86.0%) (unique=2)
Progress: 87000/100000 (87.0%) (unique=2)
Progress: 88000/100000 (88.0%) (unique=2)
Progress: 89000/100000 (89.0%) (unique=2)
Progress: 90000/100000 (90.0%) (unique=2)
Progress: 91000/100000 (91.0%) (unique=2)
Progress: 92000/100000 (92.0%) (unique=2)
Progress: 93000/100000 (93.0%) (unique=2)
Progress: 94000/100000 (94.0%) (unique=2)
Progress: 95000/100000 (95.0%) (unique=2)
Progress: 96000/100000 (96.0%) (unique=2)
Progress: 97000/100000 (97.0%) (unique=2)
Progress: 98000/100000 (98.0%) (unique=2)
Progress: 99000/100000 (99.0%) (unique=2)
Progress: 100000/100000 (100.0%) (unique=2)
Done. Hookstep converged=7752, accepted=4522, unique=2

=== Symmetry: D <sxy, sztx> ===

--- Ladder level 1: J,K,L = 1,3,5 ---
J,K,L,m == 1,3,5,57
(2J+1)(2K+1)(2L+1) + 1 == 232
Making matrices B,A1,A2,S3...
Making quadratic operator N...
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
[Thread 5] Unique EQB: |x|=0.0891, shear=1.1582
Progress: 1000/100000 (1.0%) (unique=1)
Progress: 2000/100000 (2.0%) (unique=1)
Progress: 3000/100000 (3.0%) (unique=1)
Progress: 4000/100000 (4.0%) (unique=1)
Progress: 5000/100000 (5.0%) (unique=1)
Progress: 6000/100000 (6.0%) (unique=1)
Progress: 7000/100000 (7.0%) (unique=1)
Progress: 8000/100000 (8.0%) (unique=1)
Progress: 9000/100000 (9.0%) (unique=1)
Progress: 10000/100000 (10.0%) (unique=1)
Progress: 11000/100000 (11.0%) (unique=1)
Progress: 12000/100000 (12.0%) (unique=1)
Progress: 13000/100000 (13.0%) (unique=1)
Progress: 14000/100000 (14.0%) (unique=1)
Progress: 15000/100000 (15.0%) (unique=1)
Progress: 16000/100000 (16.0%) (unique=1)
Progress: 17000/100000 (17.0%) (unique=1)
Progress: 18000/100000 (18.0%) (unique=1)
Progress: 19000/100000 (19.0%) (unique=1)
Progress: 20000/100000 (20.0%) (unique=1)
Progress: 21000/100000 (21.0%) (unique=1)
Progress: 22000/100000 (22.0%) (unique=1)
Progress: 23000/100000 (23.0%) (unique=1)
Progress: 24000/100000 (24.0%) (unique=1)
Progress: 25000/100000 (25.0%) (unique=1)
Progress: 26000/100000 (26.0%) (unique=1)
Progress: 27000/100000 (27.0%) (unique=1)
Progress: 28000/100000 (28.0%) (unique=1)
Progress: 29000/100000 (29.0%) (unique=1)
Progress: 30000/100000 (30.0%) (unique=1)
Progress: 31000/100000 (31.0%) (unique=1)
Progress: 32000/100000 (32.0%) (unique=1)
Progress: 33000/100000 (33.0%) (unique=1)
Progress: 34000/100000 (34.0%) (unique=1)
Progress: 35000/100000 (35.0%) (unique=1)
Progress: 36000/100000 (36.0%) (unique=1)
Progress: 37000/100000 (37.0%) (unique=1)
Progress: 38000/100000 (38.0%) (unique=1)
Progress: 39000/100000 (39.0%) (unique=1)
Progress: 40000/100000 (40.0%) (unique=1)
Progress: 41000/100000 (41.0%) (unique=1)
Progress: 42000/100000 (42.0%) (unique=1)
Progress: 43000/100000 (43.0%) (unique=1)
Progress: 44000/100000 (44.0%) (unique=1)
Progress: 45000/100000 (45.0%) (unique=1)
Progress: 46000/100000 (46.0%) (unique=1)
Progress: 47000/100000 (47.0%) (unique=1)
Progress: 48000/100000 (48.0%) (unique=1)
Progress: 49000/100000 (49.0%) (unique=1)
Progress: 50000/100000 (50.0%) (unique=1)
Progress: 51000/100000 (51.0%) (unique=1)
Progress: 52000/100000 (52.0%) (unique=1)
Progress: 53000/100000 (53.0%) (unique=1)
Progress: 54000/100000 (54.0%) (unique=1)
Progress: 55000/100000 (55.0%) (unique=1)
Progress: 56000/100000 (56.0%) (unique=1)
Progress: 57000/100000 (57.0%) (unique=1)
Progress: 58000/100000 (58.0%) (unique=1)
Progress: 59000/100000 (59.0%) (unique=1)
Progress: 60000/100000 (60.0%) (unique=1)
Progress: 61000/100000 (61.0%) (unique=1)
Progress: 62000/100000 (62.0%) (unique=1)
Progress: 63000/100000 (63.0%) (unique=1)
Progress: 64000/100000 (64.0%) (unique=1)
Progress: 65000/100000 (65.0%) (unique=1)
Progress: 66000/100000 (66.0%) (unique=1)
Progress: 67000/100000 (67.0%) (unique=1)
Progress: 68000/100000 (68.0%) (unique=1)
Progress: 69000/100000 (69.0%) (unique=1)
Progress: 70000/100000 (70.0%) (unique=1)
Progress: 71000/100000 (71.0%) (unique=1)
Progress: 72000/100000 (72.0%) (unique=1)
Progress: 73000/100000 (73.0%) (unique=1)
Progress: 74000/100000 (74.0%) (unique=1)
Progress: 75000/100000 (75.0%) (unique=1)
Progress: 76000/100000 (76.0%) (unique=1)
Progress: 77000/100000 (77.0%) (unique=1)
Progress: 78000/100000 (78.0%) (unique=1)
Progress: 79000/100000 (79.0%) (unique=1)
Progress: 80000/100000 (80.0%) (unique=1)
Progress: 81000/100000 (81.0%) (unique=1)
Progress: 82000/100000 (82.0%) (unique=1)
Progress: 83000/100000 (83.0%) (unique=1)
Progress: 84000/100000 (84.0%) (unique=1)
Progress: 85000/100000 (85.0%) (unique=1)
Progress: 86000/100000 (86.0%) (unique=1)
Progress: 87000/100000 (87.0%) (unique=1)
Progress: 88000/100000 (88.0%) (unique=1)
Progress: 89000/100000 (89.0%) (unique=1)
Progress: 90000/100000 (90.0%) (unique=1)
Progress: 91000/100000 (91.0%) (unique=1)
Progress: 92000/100000 (92.0%) (unique=1)
Progress: 93000/100000 (93.0%) (unique=1)
Progress: 94000/100000 (94.0%) (unique=1)
Progress: 95000/100000 (95.0%) (unique=1)
Progress: 96000/100000 (96.0%) (unique=1)
Progress: 97000/100000 (97.0%) (unique=1)
Progress: 98000/100000 (98.0%) (unique=1)
Progress: 99000/100000 (99.0%) (unique=1)
Progress: 100000/100000 (100.0%) (unique=1)
Done. Hookstep converged=13113, accepted=2177, unique=1

=== Symmetry: E <sxyz, sztxz> ===

--- Ladder level 1: J,K,L = 1,3,5 ---
J,K,L,m == 1,3,5,59
(2J+1)(2K+1)(2L+1) + 1 == 232
Making matrices B,A1,A2,S3...
Making quadratic operator N...
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
[Thread 8] Unique EQB: |x|=0.0891, shear=1.1582
[Thread 3] Unique EQB: |x|=0.2054, shear=1.9133
Progress: 1000/100000 (1.0%) (unique=2)
Progress: 2000/100000 (2.0%) (unique=2)
Progress: 3000/100000 (3.0%) (unique=2)
Progress: 4000/100000 (4.0%) (unique=2)
Progress: 5000/100000 (5.0%) (unique=2)
Progress: 6000/100000 (6.0%) (unique=2)
Progress: 7000/100000 (7.0%) (unique=2)
[Thread 6] Unique EQB: |x|=0.3068, shear=2.615
Progress: 8000/100000 (8.0%) (unique=3)
Progress: 9000/100000 (9.0%) (unique=3)
Progress: 10000/100000 (10.0%) (unique=3)
Progress: 11000/100000 (11.0%) (unique=3)
Progress: 12000/100000 (12.0%) (unique=3)
Progress: 13000/100000 (13.0%) (unique=3)
Progress: 14000/100000 (14.0%) (unique=3)
Progress: 15000/100000 (15.0%) (unique=3)
Progress: 16000/100000 (16.0%) (unique=3)
Progress: 17000/100000 (17.0%) (unique=3)
Progress: 18000/100000 (18.0%) (unique=3)
Progress: 19000/100000 (19.0%) (unique=3)
Progress: 20000/100000 (20.0%) (unique=3)
Progress: 21000/100000 (21.0%) (unique=3)
Progress: 22000/100000 (22.0%) (unique=3)
Progress: 23000/100000 (23.0%) (unique=3)
Progress: 24000/100000 (24.0%) (unique=3)
Progress: 25000/100000 (25.0%) (unique=3)
Progress: 26000/100000 (26.0%) (unique=3)
Progress: 27000/100000 (27.0%) (unique=3)
Progress: 28000/100000 (28.0%) (unique=3)
Progress: 29000/100000 (29.0%) (unique=3)
Progress: 30000/100000 (30.0%) (unique=3)
Progress: 31000/100000 (31.0%) (unique=3)
Progress: 32000/100000 (32.0%) (unique=3)
Progress: 33000/100000 (33.0%) (unique=3)
Progress: 34000/100000 (34.0%) (unique=3)
Progress: 35000/100000 (35.0%) (unique=3)
Progress: 36000/100000 (36.0%) (unique=3)
Progress: 37000/100000 (37.0%) (unique=3)
Progress: 38000/100000 (38.0%) (unique=3)
Progress: 39000/100000 (39.0%) (unique=3)
Progress: 40000/100000 (40.0%) (unique=3)
Progress: 41000/100000 (41.0%) (unique=3)
Progress: 42000/100000 (42.0%) (unique=3)
Progress: 43000/100000 (43.0%) (unique=3)
Progress: 44000/100000 (44.0%) (unique=3)
Progress: 45000/100000 (45.0%) (unique=3)
Progress: 46000/100000 (46.0%) (unique=3)
Progress: 47000/100000 (47.0%) (unique=3)
Progress: 48000/100000 (48.0%) (unique=3)
Progress: 49000/100000 (49.0%) (unique=3)
Progress: 50000/100000 (50.0%) (unique=3)
Progress: 51000/100000 (51.0%) (unique=3)
Progress: 52000/100000 (52.0%) (unique=3)
Progress: 53000/100000 (53.0%) (unique=3)
[Thread 8] Unique EQB: |x|=0.3179, shear=1.4551
Progress: 54000/100000 (54.0%) (unique=4)
Progress: 55000/100000 (55.0%) (unique=4)
Progress: 56000/100000 (56.0%) (unique=4)
Progress: 57000/100000 (57.0%) (unique=4)
Progress: 58000/100000 (58.0%) (unique=4)
Progress: 59000/100000 (59.0%) (unique=4)
Progress: 60000/100000 (60.0%) (unique=4)
Progress: 61000/100000 (61.0%) (unique=4)
Progress: 62000/100000 (62.0%) (unique=4)
Progress: 63000/100000 (63.0%) (unique=4)
Progress: 64000/100000 (64.0%) (unique=4)
Progress: 65000/100000 (65.0%) (unique=4)
Progress: 66000/100000 (66.0%) (unique=4)
Progress: 67000/100000 (67.0%) (unique=4)
Progress: 68000/100000 (68.0%) (unique=4)
Progress: 69000/100000 (69.0%) (unique=4)
[Thread 4] Unique EQB: |x|=0.3075, shear=1.7133
Progress: 70000/100000 (70.0%) (unique=5)
Progress: 71000/100000 (71.0%) (unique=5)
Progress: 72000/100000 (72.0%) (unique=5)
Progress: 73000/100000 (73.0%) (unique=5)
Progress: 74000/100000 (74.0%) (unique=5)
Progress: 75000/100000 (75.0%) (unique=5)
Progress: 76000/100000 (76.0%) (unique=5)
Progress: 77000/100000 (77.0%) (unique=5)
Progress: 78000/100000 (78.0%) (unique=5)
Progress: 79000/100000 (79.0%) (unique=5)
Progress: 80000/100000 (80.0%) (unique=5)
Progress: 81000/100000 (81.0%) (unique=5)
Progress: 82000/100000 (82.0%) (unique=5)
